[R1] device=cuda:0 epochs=2
Datasplit-> train entries: 182, val entries: 0, test entries: 78
Datasplit-> train entries: 182, val entries: 0, test entries: 78
[R3] total params = 70016 (PASS <100K)
Epoch: 1
Dataset size: 163
__________________________ CASE 273 __________________________
__________________________ CASE 274 __________________________
__________________________ CASE 275 __________________________
__________________________ CASE 276 __________________________
__________________________ CASE 277 __________________________
__________________________ CASE 278 __________________________
__________________________ CASE 279 __________________________
__________________________ CASE 280 __________________________
__________________________ CASE 281 __________________________
__________________________ CASE 282 __________________________
__________________________ CASE 283 __________________________
__________________________ CASE 284 __________________________
__________________________ CASE 285 __________________________
__________________________ CASE 286 __________________________
__________________________ CASE 287 __________________________
189, 0.5007198452949524, 
__________________________ CASE 288 __________________________
__________________________ CASE 289 __________________________
__________________________ CASE 290 __________________________
__________________________ CASE 291 __________________________
__________________________ CASE 292 __________________________
__________________________ CASE 293 __________________________
__________________________ CASE 294 __________________________
__________________________ CASE 295 __________________________
__________________________ CASE 296 __________________________
__________________________ CASE 297 __________________________
__________________________ CASE 298 __________________________
__________________________ CASE 299 __________________________
__________________________ CASE 300 __________________________
__________________________ CASE 301 __________________________
__________________________ CASE 302 __________________________
__________________________ CASE 303 __________________________
__________________________ CASE 304 __________________________
__________________________ CASE 305 __________________________
__________________________ CASE 306 __________________________
__________________________ CASE 307 __________________________
__________________________ CASE 308 __________________________
__________________________ CASE 309 __________________________
__________________________ CASE 310 __________________________
__________________________ CASE 311 __________________________
__________________________ CASE 312 __________________________
__________________________ CASE 313 __________________________
__________________________ CASE 314 __________________________
__________________________ CASE 315 __________________________
__________________________ CASE 316 __________________________
__________________________ CASE 317 __________________________
__________________________ CASE 318 __________________________
__________________________ CASE 319 __________________________
__________________________ CASE 320 __________________________
__________________________ CASE 321 __________________________
190, 0.573028564453125, 
__________________________ CASE 322 __________________________
__________________________ CASE 323 __________________________
__________________________ CASE 324 __________________________
__________________________ CASE 325 __________________________
__________________________ CASE 326 __________________________
__________________________ CASE 327 __________________________
__________________________ CASE 328 __________________________
__________________________ CASE 329 __________________________
__________________________ CASE 330 __________________________
__________________________ CASE 331 __________________________
__________________________ CASE 332 __________________________
__________________________ CASE 333 __________________________
__________________________ CASE 334 __________________________
__________________________ CASE 335 __________________________
__________________________ CASE 336 __________________________
__________________________ CASE 337 __________________________
__________________________ CASE 338 __________________________
__________________________ CASE 339 __________________________
__________________________ CASE 340 __________________________
__________________________ CASE 341 __________________________
__________________________ CASE 342 __________________________
__________________________ CASE 343 __________________________
__________________________ CASE 344 __________________________
__________________________ CASE 345 __________________________
__________________________ CASE 346 __________________________
__________________________ CASE 347 __________________________
__________________________ CASE 348 __________________________
__________________________ CASE 349 __________________________
__________________________ CASE 350 __________________________
__________________________ CASE 351 __________________________
__________________________ CASE 352 __________________________
__________________________ CASE 353 __________________________
__________________________ CASE 354 __________________________
__________________________ CASE 355 __________________________
__________________________ CASE 356 __________________________
191, 0.6378875970840454, 
__________________________ CASE 357 __________________________
__________________________ CASE 358 __________________________
__________________________ CASE 359 __________________________
__________________________ CASE 360 __________________________
__________________________ CASE 361 __________________________
__________________________ CASE 362 __________________________
__________________________ CASE 363 __________________________
__________________________ CASE 364 __________________________
__________________________ CASE 365 __________________________
__________________________ CASE 366 __________________________
__________________________ CASE 367 __________________________
__________________________ CASE 368 __________________________
__________________________ CASE 369 __________________________
__________________________ CASE 370 __________________________
__________________________ CASE 371 __________________________
__________________________ CASE 372 __________________________
__________________________ CASE 373 __________________________
__________________________ CASE 374 __________________________
__________________________ CASE 375 __________________________
__________________________ CASE 376 __________________________
__________________________ CASE 377 __________________________
__________________________ CASE 378 __________________________
__________________________ CASE 379 __________________________
__________________________ CASE 380 __________________________
__________________________ CASE 381 __________________________
__________________________ CASE 382 __________________________
__________________________ CASE 383 __________________________
__________________________ CASE 384 __________________________
__________________________ CASE 385 __________________________
__________________________ CASE 386 __________________________
__________________________ CASE 387 __________________________
__________________________ CASE 388 __________________________
__________________________ CASE 389 __________________________
__________________________ CASE 390 __________________________
__________________________ CASE 391 __________________________
__________________________ CASE 392 __________________________
192, 0.6460372805595398, 
__________________________ CASE 393 __________________________
__________________________ CASE 394 __________________________
__________________________ CASE 395 __________________________
__________________________ CASE 396 __________________________
__________________________ CASE 397 __________________________
__________________________ CASE 398 __________________________
__________________________ CASE 399 __________________________
__________________________ CASE 400 __________________________
__________________________ CASE 401 __________________________
__________________________ CASE 402 __________________________
__________________________ CASE 403 __________________________
__________________________ CASE 404 __________________________
__________________________ CASE 405 __________________________
__________________________ CASE 406 __________________________
__________________________ CASE 407 __________________________
__________________________ CASE 408 __________________________
__________________________ CASE 409 __________________________
__________________________ CASE 410 __________________________
__________________________ CASE 411 __________________________
__________________________ CASE 412 __________________________
__________________________ CASE 413 __________________________
__________________________ CASE 414 __________________________
__________________________ CASE 415 __________________________
__________________________ CASE 416 __________________________
__________________________ CASE 417 __________________________
__________________________ CASE 418 __________________________
__________________________ CASE 419 __________________________
__________________________ CASE 420 __________________________
__________________________ CASE 421 __________________________
__________________________ CASE 422 __________________________
__________________________ CASE 423 __________________________
__________________________ CASE 424 __________________________
__________________________ CASE 425 __________________________
__________________________ CASE 426 __________________________
__________________________ CASE 427 __________________________
__________________________ CASE 428 __________________________
__________________________ CASE 429 __________________________
__________________________ CASE 430 __________________________
__________________________ CASE 431 __________________________
193, 0.6849648356437683, 
__________________________ CASE 432 __________________________
__________________________ CASE 433 __________________________
__________________________ CASE 434 __________________________
__________________________ CASE 435 __________________________
__________________________ CASE 436 __________________________
__________________________ CASE 437 __________________________
__________________________ CASE 438 __________________________
__________________________ CASE 439 __________________________
__________________________ CASE 440 __________________________
__________________________ CASE 441 __________________________
__________________________ CASE 442 __________________________
__________________________ CASE 443 __________________________
__________________________ CASE 444 __________________________
__________________________ CASE 445 __________________________
__________________________ CASE 446 __________________________
__________________________ CASE 447 __________________________
__________________________ CASE 448 __________________________
__________________________ CASE 449 __________________________
__________________________ CASE 450 __________________________
__________________________ CASE 451 __________________________
__________________________ CASE 452 __________________________
__________________________ CASE 453 __________________________
__________________________ CASE 454 __________________________
__________________________ CASE 455 __________________________
__________________________ CASE 456 __________________________
__________________________ CASE 457 __________________________
__________________________ CASE 458 __________________________
__________________________ CASE 459 __________________________
__________________________ CASE 460 __________________________
__________________________ CASE 461 __________________________
__________________________ CASE 462 __________________________
__________________________ CASE 463 __________________________
__________________________ CASE 464 __________________________
__________________________ CASE 465 __________________________
__________________________ CASE 466 __________________________
__________________________ CASE 467 __________________________
__________________________ CASE 468 __________________________
__________________________ CASE 469 __________________________
194, 0.6901795268058777, 
__________________________ CASE 470 __________________________
__________________________ CASE 471 __________________________
__________________________ CASE 472 __________________________
__________________________ CASE 473 __________________________
__________________________ CASE 474 __________________________
__________________________ CASE 475 __________________________
__________________________ CASE 476 __________________________
__________________________ CASE 477 __________________________
__________________________ CASE 478 __________________________
__________________________ CASE 479 __________________________
__________________________ CASE 480 __________________________
__________________________ CASE 481 __________________________
__________________________ CASE 482 __________________________
__________________________ CASE 483 __________________________
__________________________ CASE 484 __________________________
__________________________ CASE 485 __________________________
__________________________ CASE 486 __________________________
__________________________ CASE 487 __________________________
__________________________ CASE 488 __________________________
__________________________ CASE 489 __________________________
__________________________ CASE 490 __________________________
__________________________ CASE 491 __________________________
__________________________ CASE 492 __________________________
__________________________ CASE 493 __________________________
__________________________ CASE 494 __________________________
__________________________ CASE 495 __________________________
__________________________ CASE 496 __________________________
__________________________ CASE 497 __________________________
__________________________ CASE 498 __________________________
__________________________ CASE 499 __________________________
__________________________ CASE 500 __________________________
__________________________ CASE 501 __________________________
__________________________ CASE 502 __________________________
__________________________ CASE 503 __________________________
__________________________ CASE 504 __________________________
__________________________ CASE 505 __________________________
__________________________ CASE 506 __________________________
__________________________ CASE 507 __________________________
195, 0.6758756041526794, 
__________________________ CASE 508 __________________________
__________________________ CASE 509 __________________________
__________________________ CASE 510 __________________________
__________________________ CASE 511 __________________________
__________________________ CASE 512 __________________________
__________________________ CASE 513 __________________________
__________________________ CASE 514 __________________________
__________________________ CASE 515 __________________________
__________________________ CASE 516 __________________________
__________________________ CASE 517 __________________________
__________________________ CASE 518 __________________________
__________________________ CASE 519 __________________________
__________________________ CASE 520 __________________________
__________________________ CASE 521 __________________________
__________________________ CASE 522 __________________________
__________________________ CASE 523 __________________________
__________________________ CASE 524 __________________________
__________________________ CASE 525 __________________________
__________________________ CASE 526 __________________________
__________________________ CASE 527 __________________________
__________________________ CASE 528 __________________________
__________________________ CASE 529 __________________________
__________________________ CASE 530 __________________________
__________________________ CASE 531 __________________________
__________________________ CASE 532 __________________________
__________________________ CASE 533 __________________________
__________________________ CASE 534 __________________________
__________________________ CASE 535 __________________________
__________________________ CASE 536 __________________________
__________________________ CASE 537 __________________________
196, 0.5848907828330994, 
__________________________ CASE 538 __________________________
__________________________ CASE 539 __________________________
__________________________ CASE 540 __________________________
__________________________ CASE 541 __________________________
__________________________ CASE 542 __________________________
__________________________ CASE 543 __________________________
__________________________ CASE 544 __________________________
__________________________ CASE 545 __________________________
__________________________ CASE 546 __________________________
__________________________ CASE 547 __________________________
__________________________ CASE 548 __________________________
__________________________ CASE 549 __________________________
__________________________ CASE 550 __________________________
__________________________ CASE 551 __________________________
__________________________ CASE 552 __________________________
__________________________ CASE 553 __________________________
__________________________ CASE 554 __________________________
__________________________ CASE 555 __________________________
__________________________ CASE 556 __________________________
__________________________ CASE 557 __________________________
__________________________ CASE 558 __________________________
__________________________ CASE 559 __________________________
__________________________ CASE 560 __________________________
__________________________ CASE 561 __________________________
__________________________ CASE 562 __________________________
__________________________ CASE 563 __________________________
__________________________ CASE 564 __________________________
__________________________ CASE 565 __________________________
__________________________ CASE 566 __________________________
__________________________ CASE 567 __________________________
__________________________ CASE 568 __________________________
__________________________ CASE 569 __________________________
__________________________ CASE 570 __________________________
__________________________ CASE 571 __________________________
__________________________ CASE 572 __________________________
__________________________ CASE 573 __________________________
__________________________ CASE 574 __________________________
__________________________ CASE 575 __________________________
__________________________ CASE 576 __________________________
__________________________ CASE 577 __________________________
197, 0.6843745708465576, 
__________________________ CASE 578 __________________________
__________________________ CASE 579 __________________________
__________________________ CASE 580 __________________________
__________________________ CASE 581 __________________________
__________________________ CASE 582 __________________________
__________________________ CASE 583 __________________________
__________________________ CASE 584 __________________________
__________________________ CASE 585 __________________________
__________________________ CASE 586 __________________________
__________________________ CASE 587 __________________________
__________________________ CASE 588 __________________________
__________________________ CASE 589 __________________________
__________________________ CASE 590 __________________________
__________________________ CASE 591 __________________________
__________________________ CASE 592 __________________________
__________________________ CASE 593 __________________________
__________________________ CASE 594 __________________________
__________________________ CASE 595 __________________________
__________________________ CASE 596 __________________________
__________________________ CASE 597 __________________________
__________________________ CASE 598 __________________________
__________________________ CASE 599 __________________________
__________________________ CASE 600 __________________________
__________________________ CASE 601 __________________________
__________________________ CASE 602 __________________________
__________________________ CASE 603 __________________________
__________________________ CASE 604 __________________________
__________________________ CASE 605 __________________________
__________________________ CASE 606 __________________________
__________________________ CASE 607 __________________________
__________________________ CASE 608 __________________________
__________________________ CASE 609 __________________________
__________________________ CASE 610 __________________________
__________________________ CASE 611 __________________________
__________________________ CASE 612 __________________________
__________________________ CASE 613 __________________________
__________________________ CASE 614 __________________________
__________________________ CASE 615 __________________________
198, 0.573661208152771, 
__________________________ CASE 616 __________________________
__________________________ CASE 617 __________________________
__________________________ CASE 618 __________________________
__________________________ CASE 619 __________________________
__________________________ CASE 620 __________________________
__________________________ CASE 621 __________________________
__________________________ CASE 622 __________________________
__________________________ CASE 623 __________________________
__________________________ CASE 624 __________________________
__________________________ CASE 625 __________________________
__________________________ CASE 626 __________________________
__________________________ CASE 627 __________________________
__________________________ CASE 628 __________________________
__________________________ CASE 629 __________________________
__________________________ CASE 630 __________________________
__________________________ CASE 631 __________________________
__________________________ CASE 632 __________________________
__________________________ CASE 633 __________________________
__________________________ CASE 634 __________________________
__________________________ CASE 635 __________________________
__________________________ CASE 636 __________________________
__________________________ CASE 637 __________________________
__________________________ CASE 638 __________________________
__________________________ CASE 639 __________________________
__________________________ CASE 640 __________________________
__________________________ CASE 641 __________________________
__________________________ CASE 642 __________________________
__________________________ CASE 643 __________________________
__________________________ CASE 644 __________________________
__________________________ CASE 645 __________________________
__________________________ CASE 646 __________________________
__________________________ CASE 647 __________________________
__________________________ CASE 648 __________________________
__________________________ CASE 649 __________________________
__________________________ CASE 650 __________________________
__________________________ CASE 651 __________________________
__________________________ CASE 652 __________________________
__________________________ CASE 653 __________________________
199, 0.58906090259552, 
__________________________ CASE 654 __________________________
__________________________ CASE 655 __________________________
__________________________ CASE 656 __________________________
__________________________ CASE 657 __________________________
__________________________ CASE 658 __________________________
__________________________ CASE 659 __________________________
__________________________ CASE 660 __________________________
__________________________ CASE 661 __________________________
__________________________ CASE 662 __________________________
__________________________ CASE 663 __________________________
__________________________ CASE 664 __________________________
__________________________ CASE 665 __________________________
__________________________ CASE 666 __________________________
__________________________ CASE 667 __________________________
__________________________ CASE 668 __________________________
__________________________ CASE 669 __________________________
__________________________ CASE 670 __________________________
__________________________ CASE 671 __________________________
__________________________ CASE 672 __________________________
__________________________ CASE 673 __________________________
__________________________ CASE 674 __________________________
__________________________ CASE 675 __________________________
__________________________ CASE 676 __________________________
__________________________ CASE 677 __________________________
__________________________ CASE 678 __________________________
__________________________ CASE 679 __________________________
__________________________ CASE 680 __________________________
__________________________ CASE 681 __________________________
__________________________ CASE 682 __________________________
__________________________ CASE 683 __________________________
__________________________ CASE 684 __________________________
__________________________ CASE 685 __________________________
__________________________ CASE 686 __________________________
__________________________ CASE 687 __________________________
__________________________ CASE 688 __________________________
__________________________ CASE 689 __________________________
__________________________ CASE 690 __________________________
200, 0.6213221549987793, 
__________________________ CASE 691 __________________________
__________________________ CASE 692 __________________________
__________________________ CASE 693 __________________________
__________________________ CASE 694 __________________________
__________________________ CASE 695 __________________________
__________________________ CASE 696 __________________________
__________________________ CASE 697 __________________________
__________________________ CASE 698 __________________________
__________________________ CASE 699 __________________________
__________________________ CASE 700 __________________________
__________________________ CASE 701 __________________________
__________________________ CASE 702 __________________________
__________________________ CASE 703 __________________________
__________________________ CASE 704 __________________________
__________________________ CASE 705 __________________________
